
Intel ACPI Component Architecture
ASL+ Optimizing Compiler/Disassembler version 20190703 (32-bit version)
Copyright (c) 2000 - 2019 Intel Corporation

Compilation of "hest.asl" - Fri Aug  2 08:55:58 2019

Starting preprocessing phase


Pr(0313) - Pop InputFile Stack, Fnode 00000000

Preprocessing phase complete 


Field List:
LineNo   ByteOff  NameCol  Column   TableOff Flags                             Name : Value

0000000A 0000012A 00000024 00000030 00000000 00                           Signature : HEST
0000000B 00000182 00000021 00000030 00000000 00                        Table Length : 0000027C
0000000C 000001BB 00000025 00000030 00000000 00                            Revision : 01
0000000D 000001EE 00000025 00000030 00000000 00                            Checksum : 97
0000000E 00000221 00000027 00000030 00000000 00                              Oem ID : INTEL 
0000000F 0000025A 00000021 00000030 00000000 00                        Oem Table ID : Template
00000010 00000295 00000021 00000030 00000000 00                        Oem Revision : 00000001
00000011 000002CE 0000001E 00000030 00000000 00                     Asl Compiler ID : INTL
00000012 00000305 00000018 00000030 00000000 00               Asl Compiler Revision : 20170303
00000014 00000340 0000001B 00000030 00000000 00                  Error Source Count : 00000004
00000016 0000037B 00000020 00000030 00000000 00                       Subtable Type : 0000
00000017 000003D0 00000024 00000030 00000000 00                           Source Id : 0000
00000018 00000405 00000024 00000030 00000000 00                           Reserved1 : 0000
00000019 0000043A 00000018 00000030 00000000 00               Flags (decoded below) : 00
0000001A 0000046D 0000001F 00000030 00000000 00                      Firmware First : 0
0000001B 0000049F 00000022 00000030 00000000 00                         GHES Assist : 0
0000001C 000004D1 00000026 00000030 00000000 00                             Enabled : 01
0000001D 00000504 00000017 00000030 00000000 00              Records To Preallocate : 00000001
0000001E 0000053D 00000016 00000030 00000000 00             Max Sections Per Record : 00000001
0000001F 00000576 00000017 00000030 00000000 00              Global Capability Data : 0000000000000000
00000020 000005B7 0000001A 00000030 00000000 00                 Global Control Data : 0000000000000000
00000021 000005F8 0000001B 00000030 00000000 00                  Num Hardware Banks : 02
00000022 0000062B 00000024 00000030 00000000 00                           Reserved2 : 00000000000000
00000024 0000066C 00000022 00000030 00000000 00                         Bank Number : 00
00000025 0000069F 00000019 00000030 00000000 00                Clear Status On Init : 00
00000026 000006D2 00000020 00000030 00000000 00                       Status Format : 00
00000027 00000705 00000025 00000030 00000000 00                            Reserved : 00
00000028 00000738 0000001D 00000030 00000000 00                    Control Register : 00000000
00000029 00000771 00000021 00000030 00000000 00                        Control Data : 0000000000000000
0000002A 000007B2 0000001E 00000030 00000000 00                     Status Register : 00000000
0000002B 000007EB 0000001D 00000030 00000000 00                    Address Register : 00000000
0000002C 00000824 00000020 00000030 00000000 00                       Misc Register : 00000000
0000002E 0000085F 00000022 00000030 00000000 00                         Bank Number : 01
