
Intel ACPI Component Architecture
ASL+ Optimizing Compiler/Disassembler version 20190703 (32-bit version)
Copyright (c) 2000 - 2019 Intel Corporation

Compilation of "erst.asl" - Fri Aug  2 08:55:58 2019

Starting preprocessing phase


Pr(0317) - Pop InputFile Stack, Fnode 00000000

Preprocessing phase complete 


Field List:
LineNo   ByteOff  NameCol  Column   TableOff Flags                             Name : Value

0000000A 0000012A 00000024 00000030 00000000 00                           Signature : ERST
0000000B 00000187 00000021 00000030 00000000 00                        Table Length : 00000230
0000000C 000001C0 00000025 00000030 00000000 00                            Revision : 01
0000000D 000001F3 00000025 00000030 00000000 00                            Checksum : AB
0000000E 00000226 00000027 00000030 00000000 00                              Oem ID : INTEL 
0000000F 0000025F 00000021 00000030 00000000 00                        Oem Table ID : TEMPLATE
00000010 0000029A 00000021 00000030 00000000 00                        Oem Revision : 00000001
00000011 000002D3 0000001E 00000030 00000000 00                     Asl Compiler ID : INTL
00000012 0000030A 00000018 00000030 00000000 00               Asl Compiler Revision : 20100528
00000014 00000345 00000012 00000030 00000000 00         Serialization Header Length : 00000030
00000015 0000037E 00000025 00000030 00000000 00                            Reserved : 00000000
00000016 000003B7 00000016 00000030 00000000 00             Instruction Entry Count : 00000010
00000018 000003F2 00000027 00000030 00000000 00                              Action : 00
00000019 0000043D 00000022 00000030 00000000 00                         Instruction : 03
0000001A 00000487 00000018 00000030 00000000 00               Flags (decoded below) : 00
0000001B 000004BA 00000017 00000030 00000000 00              Preserve Register Bits : 0
0000001C 000004EC 00000025 00000030 00000000 00                            Reserved : 00
0000001F 0000056D 00000025 00000030 00000000 00                            Space ID : 00
00000020 000005AF 00000024 00000030 00000000 00                           Bit Width : 40
00000021 000005E2 00000023 00000030 00000000 00                          Bit Offset : 00
00000022 00000615 00000019 00000030 00000000 00                Encoded Access Width : 04
00000023 0000065A 00000026 00000030 00000000 00                             Address : 0000000000000000
00000025 0000069D 00000028 00000030 00000000 00                               Value : 0000000000000000
00000026 000006DE 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF
00000028 00000721 00000027 00000030 00000000 00                              Action : 01
00000029 0000076B 00000022 00000030 00000000 00                         Instruction : 03
0000002A 000007B5 00000018 00000030 00000000 00               Flags (decoded below) : 00
0000002B 000007E8 00000017 00000030 00000000 00              Preserve Register Bits : 0
0000002C 0000081A 00000025 00000030 00000000 00                            Reserved : 00
0000002F 0000089B 00000025 00000030 00000000 00                            Space ID : 00
00000030 000008DD 00000024 00000030 00000000 00                           Bit Width : 40
00000031 00000910 00000023 00000030 00000000 00                          Bit Offset : 00
00000032 00000943 00000019 00000030 00000000 00                Encoded Access Width : 04
00000033 00000988 00000026 00000030 00000000 00                             Address : 0000000000000000
