
Intel ACPI Component Architecture
ASL+ Optimizing Compiler/Disassembler version 20190703 (32-bit version)
Copyright (c) 2000 - 2019 Intel Corporation

Compilation of "pcct.asl" - Fri Aug  2 08:55:58 2019

Starting preprocessing phase

Pr(0000) - Predefined #define: __IASL__->

Pr(0258) - Pop InputFile Stack, Fnode 00000000

Preprocessing phase complete 


Field List:
LineNo   ByteOff  NameCol  Column   TableOff Flags                             Name : Value

0000000A 0000012A 00000024 00000030 00000000 00                           Signature : PCCT
0000000B 0000018C 00000021 00000030 00000000 00                        Table Length : 0000024E
0000000C 000001C5 00000025 00000030 00000000 00                            Revision : 01
0000000D 000001F8 00000025 00000030 00000000 00                            Checksum : 47
0000000E 0000022B 00000027 00000030 00000000 00                              Oem ID : INTEL 
0000000F 00000264 00000021 00000030 00000000 00                        Oem Table ID : Template
00000010 0000029F 00000021 00000030 00000000 00                        Oem Revision : 00000001
00000011 000002D8 0000001E 00000030 00000000 00                     Asl Compiler ID : INTL
00000012 0000030F 00000018 00000030 00000000 00               Asl Compiler Revision : 20170303
00000014 0000034A 00000018 00000030 00000000 00               Flags (decoded below) : 00000001
00000015 00000383 00000025 00000030 00000000 00                            Platform : 1
00000016 000003B5 00000025 00000030 00000000 00                            Reserved : 0000000000000000
00000018 000003F8 00000020 00000030 00000000 00                       Subtable Type : 00
00000019 0000044D 00000027 00000030 00000000 00                              Length : 3E
0000001B 00000482 00000025 00000030 00000000 00                            Reserved : 000000000000
0000001C 000004BF 00000021 00000030 00000000 00                        Base Address : 1111111111111111
0000001D 00000500 0000001F 00000030 00000000 00                      Address Length : 2222222222222222
00000020 0000058F 00000025 00000030 00000000 00                            Space ID : 01
00000021 000005CD 00000024 00000030 00000000 00                           Bit Width : 32
00000022 00000600 00000023 00000030 00000000 00                          Bit Offset : 00
00000023 00000633 00000019 00000030 00000000 00                Encoded Access Width : 03
00000024 00000678 00000026 00000030 00000000 00                             Address : 3333333333333333
00000026 000006BB 00000020 00000030 00000000 00                       Preserve Mask : 4444444444444444
00000027 000006FC 00000023 00000030 00000000 00                          Write Mask : 5555555555555555
00000028 0000073D 0000001E 00000030 00000000 00                     Command Latency : 66666666
00000029 00000776 0000001A 00000030 00000000 00                 Maximum Access Rate : 77777777
0000002A 000007AF 00000016 00000030 00000000 00             Minimum Turnaround Time : 8888
0000002C 000007E6 00000020 00000030 00000000 00                       Subtable Type : 01
0000002D 00000834 00000027 00000030 00000000 00                              Length : 3E
0000002F 00000869 0000001B 00000030 00000000 00                  Platform Interrupt : 00000001
00000030 000008A2 00000018 00000030 00000000 00               Flags (Decoded Below) : 01
00000031 000008D5 00000025 00000030 00000000 00                            Polarity : 1
00000032 00000907 00000029 00000030 00000000 00                                Mode : 0
